Alloy System,Composition_Formula,Processing Condition,SS or IM,Phases,# EL,# Phases,Property,References,Class
AgAlCoCrCuNi,AgAlCoCrCuNi,AC,SS+IM,2FCC+B2,6,3,H,[1],3d_Transition_Metal_Alloy_Family
AlAuCoCrCuNi,AlAuCoCrCuNi,AC,SS+IM,FCC+L10,6,2,H,[1],3d_Transition_Metal_Alloy_Family
AlCoCrCuFe,AlCoCrCu0.5Fe,AC,SS+IM,FCC+B2,5,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFe,MA+SPS,SS+IM,FCC+B2+s,5,3,H,[3],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeMnNi,AlCoCrCuFeMnNi,AC,SS+IM,FCC+2B2,7,3,M,[4],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeMnNiTiV,Al0.125CoCrCuFeMnNiTiV,AC,SS,BCC+FCC,9,2,M,[5],3d_Transition_Metal_Alloy_Family
,Al0.25CoCrCuFeMnNiTiV,AC,SS,BCC,9,1,M,[5],3d_Transition_Metal_Alloy_Family
,Al0.67CoCrCuFeMnNiTiV,AC,SS+IM,BCC+D022+IM,9,3,M,[5],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeMoNi,AlCoCrCuFeMo0.2Ni,AC,SS,BCC+FCC,7,2,M,[6],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeMo0.4Ni,AC,Unk,BCC+Unk,7,2,M,[6],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeMo0.6Ni,AC,Unk,BCC+Unk,7,2,M,[6],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeMo0.8Ni,AC,Unk,BCC+Unk,7,2,M,[6],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeMoNi,AC,Unk,BCC+Unk,7,2,M,[6],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeNi,Al0.25CoCrCu0.75FeNi,AC,SS,FCC,6,1,M,[7],3d_Transition_Metal_Alloy_Family
,Al0.3CoCrCu0.5FeNi,AC+1100C/24h/FC,SS+IM,FCC+L12,6,2,,[8],3d_Transition_Metal_Alloy_Family
,Al0.3CoCrCuFeNi,AC,SS,FCC,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,H,[10],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCu0.5FeNi,AC,SS,2FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,M,[7],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCu0.5FeNi2,AC,SS+IM,FCC+L12,6,2,H,[11],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNi,AC,SS,FCC,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,H,[12],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,"M, W",[13],3d_Transition_Metal_Alloy_Family
,,AC,SS,2FCC,6,2,"H, W",[14],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,H,[10],3d_Transition_Metal_Alloy_Family
,,AC,SS,2FCC,6,2,"H, W ",[15],3d_Transition_Metal_Alloy_Family
,,AC,SS,2FCC,6,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,H,[17],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,H,[18],3d_Transition_Metal_Alloy_Family
,,AC+FOR(40%),SS,BCC+2FCC,6,3,H,[18],3d_Transition_Metal_Alloy_Family
,,AC+FOR(40%)+1100C/24/WQ,SS+IM,2FCC,6,2,,[18],3d_Transition_Metal_Alloy_Family
,,AC+FOR(40%)+1100C/24/FC,SS,BCC+2FCC,6,3,H,[18],3d_Transition_Metal_Alloy_Family
,,AC+1000C/6h/WQ,SS,2FCC,6,2,"H, MT",[19],3d_Transition_Metal_Alloy_Family
,,AC+1000C/6h+CR(80%)+900C/5h,SS,2FCC,6,2,"H, MT",[19],3d_Transition_Metal_Alloy_Family
,,AC+1000C/6h+CR(80%)+700C/10h,SS,BCC+2FCC,6,3,"H, MT",[19],3d_Transition_Metal_Alloy_Family
,,AC+1000C/6h+CR(80%)+600C/10h,SS,BCC+2FCC,6,3,"H, MT",[19],3d_Transition_Metal_Alloy_Family
,,AC+1000C/6h+CR(80%)+500C/10h,SS,BCC+FCC,6,2,"H, MT",[19],3d_Transition_Metal_Alloy_Family
,,AC+CR (67%),SS+IM,BCC+2FCC+B2,6,4,H,[20],3d_Transition_Metal_Alloy_Family
,,AC+CR (67%) +700C/480h,SS+IM,BCC+2FCC+B2+s,6,5,H,[20],3d_Transition_Metal_Alloy_Family
,,AC+CR (67%) +900C/480h,SS+IM,BCC+2FCC+B2,6,4,H,[20],3d_Transition_Metal_Alloy_Family
,,AC+CR (67%) +1100C/480h,SS+IM,2FCC+L12,6,3,H,[20],3d_Transition_Metal_Alloy_Family
,,AC+1000C/6h/WQ+CR (84%),SS+IM,FCC+L12,6,2,M,[21],3d_Transition_Metal_Alloy_Family
,,AC,SS,2FCC,6,2,MT,[22],3d_Transition_Metal_Alloy_Family
,,AC+600C/24h,SS,BCC+FCC,6,2,MT,[22],3d_Transition_Metal_Alloy_Family
,Al0.75CoCrCu0.25FeNi,AC,SS,BCC+FCC,6,2,M,[7],3d_Transition_Metal_Alloy_Family
,Al0.8CoCrCuFeNi,AC,SS,BCC+2FCC,6,3,M,[23],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,H,[10],3d_Transition_Metal_Alloy_Family
,AlCo0.5CrCu0.5FeNi,AC,IM,B2,6,1,,[2],3d_Transition_Metal_Alloy_Family
,AlCo0.5CrCuFeNi,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
,AlCoCr0.5Cu0.5FeNi,AC,SS+IM,BCC+FCC+B2,6,3,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCr0.5CuFeNi,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.25FeNi,AC,SS,BCC,6,1,,[24],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5Fe0.5Ni,AC,SS,BCC+FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,FCC+B2,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5FeNi,AC,SS+IM,BCC+B2,6,2,H,[17],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,FCC+B2,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5FeNi1.5,AC,SS,BCC+FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5FeNi2,AC,SS,BCC+FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5FeNi2.5,AC,SS+IM,BCC+L12,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5FeNi3,AC,IM,L12,6,1,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5Fe1.5Ni,AC,SS+IM,FCC+B2,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5Fe2Ni,AC,SS+IM,FCC+B2,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFe0.5Ni,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeNi0.5,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+FCC+B2,6,3,H,[10],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,"H, W",[14],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,H,[25],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,H,[1],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,M,[4],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,M,[4],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+500C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+600C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+645C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+700C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+800C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+900C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC+1000C/5h,SS,BCC+FCC,6,2,M,[26],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,M,[6],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,FCC+B2,6,2,"H, M, MAG",[27],3d_Transition_Metal_Alloy_Family
,,AC+1000C/2h,SS+IM,2FCC+B2,6,3,"H, M, MAG",[27],3d_Transition_Metal_Alloy_Family
,,SQ,IM,B2,6,1,H,[28],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+2B2+2L12,6,5,H,[28],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,FCC+B2,6,2,"MAG, VIB",[29],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+2FCC,6,3,"H, MT",[30],3d_Transition_Metal_Alloy_Family
,,AC+960C/50h+FOR/950C(1000%),SS+IM,BCC+2FCC+s,6,4,"H, MT",[30],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC+FCC,6,2,"H, M",[31],3d_Transition_Metal_Alloy_Family
,AlCoCr1.5Cu0.5FeNi,AC,SS,BCC+FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCoCr2Cu0.5FeNi,AC,SS+IM,FCC+B2,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCo1.5CrCu0.5FeNi,AC,SS+IM,FCC+B2,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCo2CrCu0.5FeNi,AC,SS,BCC+FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCo3CrCu0.5FeNi,AC,SS,BCC+FCC,6,2,,[2],3d_Transition_Metal_Alloy_Family
,AlCo3.5CrCu0.5FeNi,AC,SS,FCC,6,1,,[2],3d_Transition_Metal_Alloy_Family
,Al1.3CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,Al1.4Co0.9Cr1.4Cu0.5Fe0.9Ni,AC,SS+IM,BCC+B2+Unk,6,3,H,[11],3d_Transition_Metal_Alloy_Family
,Al1.5CoCrCu0.5FeNi,AC,IM,B2,6,1,,[2],3d_Transition_Metal_Alloy_Family
,Al1.5CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,Al1.8CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,Al2CoCrCu0.5FeNi,AC,IM,B2,6,1,,[2],3d_Transition_Metal_Alloy_Family
,Al2CoCrCuFeNi,AC,SS+IM,BCC+FCC,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,FCC+B2,6,2,"H, W",[14],3d_Transition_Metal_Alloy_Family
,Al2.3CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,Al2.5CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
,Al2.8CoCrCuFeNi,AC,IM,B2,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
,Al3CoCrCuFeNi,AC,IM,B2,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeNiSi,AlCoCrCu0.5FeNiSi,AC,SS,AM,7,1,MT,[32],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeNiSi,AC,SS,BCC+FCC,7,2,H,[25],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeNiTi,Al0.25CoCrCu0.75FeNiTi0.5,AC,SS,2FCC,7,2,M,[33],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCu0.5FeNiTi0.5,AC,SS,2BCC+FCC,7,3,M,[33],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi0.2,AC,SS,FCC,7,1,"H, W ",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi0.4,AC,SS,2BCC+FCC,7,3,"H, W ",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi0.6,AC,SS,2BCC+FCC,7,3,"H, W ",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi0.8,AC,SS+IM,2BCC+FCC+s,7,4,"H, W ",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi,AC,SS+IM,2BCC+FCC+s,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi1.2,AC,SS+IM,2BCC+FCC+NiTi2+s,7,5,"H, W",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi1.4,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi1.6,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi1.8,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiTi2.0,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
,Al0.75CoCrCu0.25FeNiTi0.5,AC,SS,2BCC,7,2,M,[33],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.25FeNiTi0.5,AC,SS,2BCC,7,2,M,[34],3d_Transition_Metal_Alloy_Family
,AlCoCrCu0.5FeNiTi0.5,AC,SS,2BCC,7,2,M,[34],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeNiTi,AC,SS+IM,BCC+FCC+B2,7,3,,[4],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeNiTiMnV,Al0.125CoCrCuFeNiTiMnV,AC,SS,BCC+FCC,9,2,M,[5],3d_Transition_Metal_Alloy_Family
,Al0.25CoCrCuFeNiTiMnV,AC,SS,BCC,9,1,M,[5],3d_Transition_Metal_Alloy_Family
,Al0.67CoCrCuFeNiTiMnV,AC,SS,BCC+D022+Unk,9,3,M,[5],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeNiTiV,AlCoCrCuFeNiTiV,AC,SS,BCC+FCC,8,2,H,[12],3d_Transition_Metal_Alloy_Family
,,SQ,SS,BCC,8,1,H,[12],3d_Transition_Metal_Alloy_Family
AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV0.2,AC,SS,2FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV0.4,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV0.6,AC,SS+IM,BCC+FCC+s,7,3,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV0.8,AC,SS+IM,BCC+FCC+s,7,3,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV,AC,SS+IM,BCC+FCC+s,7,3,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV1.2,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV1.4,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV1.6,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV1.8,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,Al0.5CoCrCuFeNiV2,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
,AlCoCrCuFeNiV,AC,SS,BCC+FCC,7,2,,[4],3d_Transition_Metal_Alloy_Family
AlCoCrCuNi,AlCoCrCu0.5Ni,AC,SS+IM,BCC+FCC+B2,5,3,H,[12],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+FCC+B2,5,3,,[2],3d_Transition_Metal_Alloy_Family
,,SP,SS,BCC,5,1,H,[12],3d_Transition_Metal_Alloy_Family
,AlCoCrCuNi,AC,SS,BCC+FCC,5,2,,[25],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+FCC+B2,5,3,H,[1],3d_Transition_Metal_Alloy_Family
AlCoCrCuNiTi,AlCoCrCuNiTi,AC,SS,2BCC+FCC,6,3,M,[35],3d_Transition_Metal_Alloy_Family
AlCoCrCuNiTiY,AlCoCrCuNiTiY0.5,AC,SS+IM,BCC+FCC+C15+L21,7,4,M,[35],3d_Transition_Metal_Alloy_Family
,AlCoCrCuNiTiY0.8,AC,SS+IM,BCC+C15+L21,7,3,M,[35],3d_Transition_Metal_Alloy_Family
,AlCoCrCuNiTiY,AC,SS+IM,BCC+C15+L21+Unk,7,4,M,[35],3d_Transition_Metal_Alloy_Family
AlCoCrFeMnNi,Al0.02CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.03CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.04CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.08CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.09CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.10CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.11CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.12CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.14CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.15CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.16CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.18CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.19CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
,Al0.25CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
AlCoCrFeMnNiV,Al0.4CoCrFeMnNiV,AC+700C/20h,IM,σ,7,1,H,[37],3d_Transition_Metal_Alloy_Family
,AlCo0.5Cr0.5Fe0.5MnNiV0.5,AC+700C/20h,SS,BCC,7,1,H,[37],3d_Transition_Metal_Alloy_Family
,AlCo0.5Cr0.5Fe0.5MnNiV,AC+700C/20h,SS,BCC,7,1,H,[37],3d_Transition_Metal_Alloy_Family
,AlCo1.5Cr2Fe1.5Mn2NiV,AC+700C/20h,IM,σ,7,1,H,[37],3d_Transition_Metal_Alloy_Family
AlCoCrFeMoNi,Al0.3CoCrFeMo0.1Ni,AC,SS,FCC,6,1,,[38],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,6,1,H,[39],3d_Transition_Metal_Alloy_Family
,,AC+700C/144h/WQ,SS+IM,FCC+B2+s,6,3,H,[39],3d_Transition_Metal_Alloy_Family
,AlCo0.5CrFeMo0.5Ni,AC,SS+IM,BCC+B2+σ,6,3,H,[40],3d_Transition_Metal_Alloy_Family
,AlCoCr0.5FeMo0.5Ni,AC,IM,B2+σ,6,2,H,[41],3d_Transition_Metal_Alloy_Family
,AlCoCrFe0.6Mo0.5Ni,AC,IM,B2+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
,AlCoCrFeMo0.1Ni,AC,SS,BCC,6,1,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
,AlCoCrFeMo0.2Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
,AlCoCrFeMo0.3Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
,AlCoCrFeMo0.4Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
,AlCoCrFeMo0.5Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+σ,6,2,H,[40],3d_Transition_Metal_Alloy_Family
,AlCoCrFe1.5Mo0.5Ni,AC,SS+IM,BCC+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
,AlCoCrFe2Mo0.5Ni,AC,SS+IM,BCC+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
,AlCoCr1.5FeMo0.5Ni,AC,IM,B2+σ,6,2,H,[41],3d_Transition_Metal_Alloy_Family
,AlCoCr2FeMo0.5Ni,AC,IM,B2+σ,6,2,H,[41],3d_Transition_Metal_Alloy_Family
,AlCo1.5CrFeMo0.5Ni,AC,SS+IM,BCC+B2+σ,6,3,H,[40],3d_Transition_Metal_Alloy_Family
,AlCo2CrFeMo0.5Ni,AC,SS+IM,BCC+FCC+σ,6,3,H,[40],3d_Transition_Metal_Alloy_Family
AlCoCrFeNbNi,AlCoCrFeNb0.1Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
,,AC,SS,BCC,6,1,"M, MAG",[45],3d_Transition_Metal_Alloy_Family
,AlCoCrFeNb0.25Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+C14,6,2,"M, MAG",[45],3d_Transition_Metal_Alloy_Family
,AlCoCrFeNb0.5Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+C14,6,2,"M, MAG",[45],3d_Transition_Metal_Alloy_Family
,AlCoCrFeNb0.75Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,BCC+C14,6,2,"M, MAG",[45],3d_Transition_Metal_Alloy_Family
AlCoCrFeNi,Al0.1CoCrFeNi,AC,SS,FCC,5,1,H,[46],3d_Transition_Metal_Alloy_Family
,Al0.25CoCrFeNi,AC,SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
,,AC+1100C/24h/WQ,SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
,,AC+1100C/24h/WQ+CR(50%),SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
,,AC+1100C/24h/WQ,SS,FCC,5,1,"CTE, D, R",[48],3d_Transition_Metal_Alloy_Family
,Al0.3CoCrFeNi,AC,SS+IM,FCC+L12,5,2,MT,[49],3d_Transition_Metal_Alloy_Family
,,AC+700C/72h/WQ,SS+IM,FCC+L12,5,2,MT,[49],3d_Transition_Metal_Alloy_Family
,,AC+900C/72h/WQ,SS+IM,FCC+B2,5,2,MT,[49],3d_Transition_Metal_Alloy_Family
,,AC,SS+IM,FCC+L12,5,2,,[38],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,5,1,H,[39],3d_Transition_Metal_Alloy_Family
,,AC+700C/144h/WQ,SS+IM,FCC+B2,5,2,H,[39],3d_Transition_Metal_Alloy_Family
,,AC,SS,FCC,5,1,H,[46],3d_Transition_Metal_Alloy_Family
,,AC+700C/20h,SS,FCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
,Al0.3CoCr2FeNi,AC+700C/20h,SS+IM,BCC+FCC+σ,5,3,H,[37],3d_Transition_Metal_Alloy_Family
,Al0.375CoCrFeNi,AC,SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
,,AC+1100C/24h/WQ,SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
,,AC+1100C/24h/WQ+CR(50%),SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
,,AC+1100C/24h/WQ,SS,FCC,5,1,"CTE, D, R",[48],3d_Transition_Metal_Alloy_Family
