,Alloy System,Composition_Formula,Processing Condition,SS or IM,Phases,# EL,# Phases,Property,References,Class
0,AgAlCoCrCuNi,AgAlCoCrCuNi,AC,SS+IM,2FCC+B2,6,3,H,[1],3d_Transition_Metal_Alloy_Family
1,AlAuCoCrCuNi,AlAuCoCrCuNi,AC,SS+IM,FCC+L10,6,2,H,[1],3d_Transition_Metal_Alloy_Family
2,AlCoCrCuFe,AlCoCrCu0.5Fe,AC,SS+IM,FCC+B2,5,2,H,[2],3d_Transition_Metal_Alloy_Family
3,AlCoCrCuFe,AlCoCrCuFe,MA+SPS,SS+IM,FCC+B2+s,5,3,H,[3],3d_Transition_Metal_Alloy_Family
4,AlCoCrCuFeMnNi,AlCoCrCuFeMnNi,AC,SS+IM,FCC+2B2,7,3,M,[4],3d_Transition_Metal_Alloy_Family
5,AlCoCrCuFeMnNiTiV,Al0.125CoCrCuFeMnNiTiV,AC,SS,BCC+FCC,9,2,M,[5],3d_Transition_Metal_Alloy_Family
6,AlCoCrCuFeMnNiTiV,Al0.25CoCrCuFeMnNiTiV,AC,SS,BCC,9,1,M,[5],3d_Transition_Metal_Alloy_Family
7,AlCoCrCuFeMnNiTiV,Al0.67CoCrCuFeMnNiTiV,AC,SS+IM,BCC+D022+IM,9,3,M,[5],3d_Transition_Metal_Alloy_Family
8,AlCoCrCuFeMoNi,AlCoCrCuFeMo0.2Ni,AC,SS,BCC+FCC,7,2,M,[6],3d_Transition_Metal_Alloy_Family
13,AlCoCrCuFeNi,Al0.25CoCrCu0.75FeNi,AC,SS,FCC,6,1,M,[7],3d_Transition_Metal_Alloy_Family
14,AlCoCrCuFeNi,Al0.3CoCrCu0.5FeNi,AC+1100C/24h/FC,SS+IM,FCC+L12,6,2,M,[8],3d_Transition_Metal_Alloy_Family
15,AlCoCrCuFeNi,Al0.3CoCrCuFeNi,AC,SS,FCC,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
16,AlCoCrCuFeNi,Al0.5CoCrCu0.5FeNi,AC,SS,2FCC,6,2,H,[2],3d_Transition_Metal_Alloy_Family
17,AlCoCrCuFeNi,Al0.5CoCrCu0.5FeNi2,AC,SS+IM,FCC+L12,6,2,H,[11],3d_Transition_Metal_Alloy_Family
18,AlCoCrCuFeNi,Al0.5CoCrCuFeNi,AC,SS,FCC,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
19,AlCoCrCuFeNi,Al0.75CoCrCu0.25FeNi,AC,SS,BCC+FCC,6,2,M,[7],3d_Transition_Metal_Alloy_Family
20,AlCoCrCuFeNi,Al0.8CoCrCuFeNi,AC,SS,BCC+2FCC,6,3,M,[23],3d_Transition_Metal_Alloy_Family
21,AlCoCrCuFeNi,AlCo0.5CrCu0.5FeNi,AC,IM,B2,6,1,H,[2],3d_Transition_Metal_Alloy_Family
22,AlCoCrCuFeNi,AlCo0.5CrCuFeNi,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
23,AlCoCrCuFeNi,AlCoCr0.5Cu0.5FeNi,AC,SS+IM,BCC+FCC+B2,6,3,H,[2],3d_Transition_Metal_Alloy_Family
24,AlCoCrCuFeNi,AlCoCr0.5CuFeNi,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
25,AlCoCrCuFeNi,AlCoCrCu0.25FeNi,AC,SS,BCC,6,1,H,[24],3d_Transition_Metal_Alloy_Family
26,AlCoCrCuFeNi,AlCoCrCu0.5Fe0.5Ni,AC,SS,BCC+FCC,6,2,H,[2],3d_Transition_Metal_Alloy_Family
27,AlCoCrCuFeNi,AlCoCrCu0.5FeNi,AC,SS+IM,BCC+B2,6,2,H,[17],3d_Transition_Metal_Alloy_Family
28,AlCoCrCuFeNi,AlCoCrCu0.5FeNi1.5,AC,SS,BCC+FCC,6,2,H,[2],3d_Transition_Metal_Alloy_Family
29,AlCoCrCuFeNi,AlCoCrCu0.5FeNi2,AC,SS,BCC+FCC,6,2,H,[2],3d_Transition_Metal_Alloy_Family
30,AlCoCrCuFeNi,AlCoCrCu0.5FeNi2.5,AC,SS+IM,BCC+L12,6,2,H,[2],3d_Transition_Metal_Alloy_Family
31,AlCoCrCuFeNi,AlCoCrCu0.5FeNi3,AC,IM,L12,6,1,H,[2],3d_Transition_Metal_Alloy_Family
32,AlCoCrCuFeNi,AlCoCrCu0.5Fe1.5Ni,AC,SS+IM,FCC+B2,6,2,H,[2],3d_Transition_Metal_Alloy_Family
33,AlCoCrCuFeNi,AlCoCrCu0.5Fe2Ni,AC,SS+IM,FCC+B2,6,2,H,[2],3d_Transition_Metal_Alloy_Family
34,AlCoCrCuFeNi,AlCoCrCuFe0.5Ni,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
35,AlCoCrCuFeNi,AlCoCrCuFeNi0.5,AC,SS+IM,BCC+FCC+B2,6,3,H,[17],3d_Transition_Metal_Alloy_Family
36,AlCoCrCuFeNi,AlCoCrCuFeNi,AC,SS,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
37,AlCoCrCuFeNi,AlCoCr1.5Cu0.5FeNi,AC,SS,BCC+FCC,6,2,"H, M",[2],3d_Transition_Metal_Alloy_Family
38,AlCoCrCuFeNi,AlCoCr2Cu0.5FeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[2],3d_Transition_Metal_Alloy_Family
39,AlCoCrCuFeNi,AlCo1.5CrCu0.5FeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[2],3d_Transition_Metal_Alloy_Family
40,AlCoCrCuFeNi,AlCo2CrCu0.5FeNi,AC,SS,BCC+FCC,6,2,"H, M",[2],3d_Transition_Metal_Alloy_Family
41,AlCoCrCuFeNi,AlCo3CrCu0.5FeNi,AC,SS,BCC+FCC,6,2,"H, M",[2],3d_Transition_Metal_Alloy_Family
42,AlCoCrCuFeNi,AlCo3.5CrCu0.5FeNi,AC,SS,FCC,6,1,"H, M",[2],3d_Transition_Metal_Alloy_Family
43,AlCoCrCuFeNi,Al1.3CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
44,AlCoCrCuFeNi,Al1.4Co0.9Cr1.4Cu0.5Fe0.9Ni,AC,SS+IM,BCC+B2+Unk,6,3,H,[11],3d_Transition_Metal_Alloy_Family
45,AlCoCrCuFeNi,Al1.5CoCrCu0.5FeNi,AC,IM,B2,6,1,H,[2],3d_Transition_Metal_Alloy_Family
46,AlCoCrCuFeNi,Al1.5CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
47,AlCoCrCuFeNi,Al1.8CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
48,AlCoCrCuFeNi,Al2CoCrCu0.5FeNi,AC,IM,B2,6,1,"H, M",[2],3d_Transition_Metal_Alloy_Family
49,AlCoCrCuFeNi,Al2CoCrCuFeNi,AC,SS+IM,BCC+FCC,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
50,AlCoCrCuFeNi,Al2.3CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
51,AlCoCrCuFeNi,Al2.5CoCrCuFeNi,AC,SS+IM,FCC+B2,6,2,"H, M",[9],3d_Transition_Metal_Alloy_Family
52,AlCoCrCuFeNi,Al2.8CoCrCuFeNi,AC,IM,B2,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
53,AlCoCrCuFeNi,Al3CoCrCuFeNi,AC,IM,B2,6,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
54,AlCoCrCuFeNiSi,AlCoCrCu0.5FeNiSi,AC,SS,AM,7,1,MT,[32],3d_Transition_Metal_Alloy_Family
55,AlCoCrCuFeNiSi,AlCoCrCuFeNiSi,AC,SS,BCC+FCC,7,2,H,[25],3d_Transition_Metal_Alloy_Family
56,AlCoCrCuFeNiTi,Al0.25CoCrCu0.75FeNiTi0.5,AC,SS,2FCC,7,2,M,[33],3d_Transition_Metal_Alloy_Family
57,AlCoCrCuFeNiTi,Al0.5CoCrCu0.5FeNiTi0.5,AC,SS,2BCC+FCC,7,3,M,[33],3d_Transition_Metal_Alloy_Family
58,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi0.2,AC,SS,FCC,7,1,"H, W ",[15],3d_Transition_Metal_Alloy_Family
59,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi0.4,AC,SS,2BCC+FCC,7,3,"H, W ",[15],3d_Transition_Metal_Alloy_Family
60,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi0.6,AC,SS,2BCC+FCC,7,3,"H, W ",[15],3d_Transition_Metal_Alloy_Family
61,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi0.8,AC,SS+IM,2BCC+FCC+s,7,4,"H, W ",[15],3d_Transition_Metal_Alloy_Family
62,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi,AC,SS+IM,2BCC+FCC+s,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
63,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi1.2,AC,SS+IM,2BCC+FCC+NiTi2+s,7,5,"H, W",[15],3d_Transition_Metal_Alloy_Family
64,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi1.4,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
65,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi1.6,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
66,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi1.8,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
67,AlCoCrCuFeNiTi,Al0.5CoCrCuFeNiTi2.0,AC,SS+IM,BCC+FCC+B2+NiTi2,7,4,"H, W",[15],3d_Transition_Metal_Alloy_Family
68,AlCoCrCuFeNiTi,Al0.75CoCrCu0.25FeNiTi0.5,AC,SS,2BCC,7,2,M,[33],3d_Transition_Metal_Alloy_Family
69,AlCoCrCuFeNiTi,AlCoCrCu0.25FeNiTi0.5,AC,SS,2BCC,7,2,M,[34],3d_Transition_Metal_Alloy_Family
70,AlCoCrCuFeNiTi,AlCoCrCu0.5FeNiTi0.5,AC,SS,2BCC,7,2,M,[34],3d_Transition_Metal_Alloy_Family
71,AlCoCrCuFeNiTi,AlCoCrCuFeNiTi,AC,SS+IM,BCC+FCC+B2,7,3,M,[4],3d_Transition_Metal_Alloy_Family
72,AlCoCrCuFeNiTiMnV,Al0.125CoCrCuFeNiTiMnV,AC,SS,BCC+FCC,9,2,M,[5],3d_Transition_Metal_Alloy_Family
73,AlCoCrCuFeNiTiMnV,Al0.25CoCrCuFeNiTiMnV,AC,SS,BCC,9,1,M,[5],3d_Transition_Metal_Alloy_Family
74,AlCoCrCuFeNiTiMnV,Al0.67CoCrCuFeNiTiMnV,AC,SS,BCC+D022+Unk,9,3,M,[5],3d_Transition_Metal_Alloy_Family
75,AlCoCrCuFeNiTiV,AlCoCrCuFeNiTiV,AC,SS,BCC+FCC,8,2,H,[12],3d_Transition_Metal_Alloy_Family
76,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV0.2,AC,SS,2FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
77,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV0.4,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
78,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV0.6,AC,SS+IM,BCC+FCC+s,7,3,"H, W",[16],3d_Transition_Metal_Alloy_Family
79,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV0.8,AC,SS+IM,BCC+FCC+s,7,3,"H, W",[16],3d_Transition_Metal_Alloy_Family
80,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV,AC,SS+IM,BCC+FCC+s,7,3,"H, W",[16],3d_Transition_Metal_Alloy_Family
81,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV1.2,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
82,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV1.4,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
83,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV1.6,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
84,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV1.8,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
85,AlCoCrCuFeNiV,Al0.5CoCrCuFeNiV2,AC,SS,BCC+FCC,7,2,"H, W",[16],3d_Transition_Metal_Alloy_Family
86,AlCoCrCuFeNiV,AlCoCrCuFeNiV,AC,SS,BCC+FCC,7,2,"H, W",[4],3d_Transition_Metal_Alloy_Family
87,AlCoCrCuNi,AlCoCrCu0.5Ni,AC,SS,BCC+FCC+B2,5,3,H,[12],3d_Transition_Metal_Alloy_Family
88,AlCoCrCuNi,AlCoCrCuNi,AC,SS,BCC+FCC,5,2,H,[25],3d_Transition_Metal_Alloy_Family
89,AlCoCrCuNiTi,AlCoCrCuNiTi,AC,SS,2BCC+FCC,6,3,M,[35],3d_Transition_Metal_Alloy_Family
90,AlCoCrCuNiTiY,AlCoCrCuNiTiY0.5,AC,SS+IM,BCC+FCC+C15+L21,7,4,M,[35],3d_Transition_Metal_Alloy_Family
91,AlCoCrCuNiTiY,AlCoCrCuNiTiY0.8,AC,SS+IM,BCC+C15+L21,7,3,M,[35],3d_Transition_Metal_Alloy_Family
92,AlCoCrCuNiTiY,AlCoCrCuNiTiY,AC,SS+IM,BCC+C15+L21+Unk,7,4,M,[35],3d_Transition_Metal_Alloy_Family
93,AlCoCrFeMnNi,Al0.02CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
94,AlCoCrFeMnNi,Al0.03CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
95,AlCoCrFeMnNi,Al0.04CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
96,AlCoCrFeMnNi,Al0.08CoCrFeMnNi,AC,SS,FCC,6,1,"H, MT",[36],3d_Transition_Metal_Alloy_Family
97,AlCoCrFeMnNi,Al0.09CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
98,AlCoCrFeMnNi,Al0.10CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
99,AlCoCrFeMnNi,Al0.11CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
100,AlCoCrFeMnNi,Al0.12CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
101,AlCoCrFeMnNi,Al0.14CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
102,AlCoCrFeMnNi,Al0.15CoCrFeMnNi,AC,SS+IM,BCC+FCC+B2,6,3,"H, MT",[36],3d_Transition_Metal_Alloy_Family
103,AlCoCrFeMnNi,Al0.16CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
104,AlCoCrFeMnNi,Al0.18CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
105,AlCoCrFeMnNi,Al0.19CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
106,AlCoCrFeMnNi,Al0.25CoCrFeMnNi,AC,SS+IM,BCC+B2,6,2,"H, MT",[36],3d_Transition_Metal_Alloy_Family
107,AlCoCrFeMnNiV,Al0.4CoCrFeMnNiV,AC+700C/20h,IM,σ,7,1,H,[37],3d_Transition_Metal_Alloy_Family
108,AlCoCrFeMnNiV,AlCo0.5Cr0.5Fe0.5MnNiV0.5,AC+700C/20h,SS,BCC,7,1,H,[37],3d_Transition_Metal_Alloy_Family
109,AlCoCrFeMnNiV,AlCo0.5Cr0.5Fe0.5MnNiV,AC+700C/20h,SS,BCC,7,1,H,[37],3d_Transition_Metal_Alloy_Family
110,AlCoCrFeMnNiV,AlCo1.5Cr2Fe1.5Mn2NiV,AC+700C/20h,IM,σ,7,1,H,[37],3d_Transition_Metal_Alloy_Family
111,AlCoCrFeMoNi,Al0.3CoCrFeMo0.1Ni,AC,SS,FCC,6,1,H,[38],3d_Transition_Metal_Alloy_Family
112,AlCoCrFeMoNi,AlCo0.5CrFeMo0.5Ni,AC,SS+IM,BCC+B2+σ,6,3,H,[40],3d_Transition_Metal_Alloy_Family
113,AlCoCrFeMoNi,AlCoCr0.5FeMo0.5Ni,AC,IM,B2+σ,6,2,H,[41],3d_Transition_Metal_Alloy_Family
114,AlCoCrFeMoNi,AlCoCrFe0.6Mo0.5Ni,AC,IM,B2+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
115,AlCoCrFeMoNi,AlCoCrFeMo0.1Ni,AC,SS,BCC,6,1,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
116,AlCoCrFeMoNi,AlCoCrFeMo0.2Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
117,AlCoCrFeMoNi,AlCoCrFeMo0.3Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
118,AlCoCrFeMoNi,AlCoCrFeMo0.4Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
119,AlCoCrFeMoNi,AlCoCrFeMo0.5Ni,AC,SS+IM,BCC+IM,6,2,"DSC, M",[43],3d_Transition_Metal_Alloy_Family
120,AlCoCrFeMoNi,AlCoCrFe1.5Mo0.5Ni,AC,SS+IM,BCC+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
121,AlCoCrFeMoNi,AlCoCrFe2Mo0.5Ni,AC,SS+IM,BCC+σ,6,2,"H, W",[42],3d_Transition_Metal_Alloy_Family
122,AlCoCrFeMoNi,AlCoCr1.5FeMo0.5Ni,AC,IM,B2+σ,6,2,H,[41],3d_Transition_Metal_Alloy_Family
123,AlCoCrFeMoNi,AlCoCr2FeMo0.5Ni,AC,IM,B2+σ,6,2,H,[41],3d_Transition_Metal_Alloy_Family
124,AlCoCrFeMoNi,AlCo1.5CrFeMo0.5Ni,AC,SS+IM,BCC+B2+σ,6,3,H,[40],3d_Transition_Metal_Alloy_Family
125,AlCoCrFeMoNi,AlCo2CrFeMo0.5Ni,AC,SS+IM,BCC+FCC+σ,6,3,H,[40],3d_Transition_Metal_Alloy_Family
126,AlCoCrFeNbNi,AlCoCrFeNb0.1Ni,AC,SS,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
127,AlCoCrFeNbNi,AlCoCrFeNb0.25Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
128,AlCoCrFeNbNi,AlCoCrFeNb0.5Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
129,AlCoCrFeNbNi,AlCoCrFeNb0.75Ni,AC,SS+IM,BCC+C14,6,2,"H, M, MAG",[44],3d_Transition_Metal_Alloy_Family
130,AlCoCrFeNi,Al0.1CoCrFeNi,AC,SS,FCC,5,1,H,[46],3d_Transition_Metal_Alloy_Family
