,Alloy System,Composition_Formula,Processing Condition,SS or IM,Phases,# EL,# Phases,Property,References,Class
131,AlCoCrFeNi,Al0.25CoCrFeNi,AC,SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
132,AlCoCrFeNi,Al0.3CoCrFeNi,AC,SS,FCC+L12,5,2,MT,[49],3d_Transition_Metal_Alloy_Family
133,AlCoCrFeNi,Al0.3CoCr2FeNi,AC+700C/20h,SS+IM,BCC+FCC+σ,5,3,H,[37],3d_Transition_Metal_Alloy_Family
134,AlCoCrFeNi,Al0.375CoCrFeNi,AC,SS,FCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
135,AlCoCrFeNi,Al0.4CoCrFeNi,AC,SS,FCC,5,1,H,[46],3d_Transition_Metal_Alloy_Family
136,AlCoCrFeNi,Al0.44CoCrFeNi,AC,SS+IM,FCC+B2+Unk,5,3,OX,[50],3d_Transition_Metal_Alloy_Family
137,AlCoCrFeNi,Al0.5CoCrFeNi,AC,SS,2FCC,5,2,OX,[24],3d_Transition_Metal_Alloy_Family
138,AlCoCrFeNi,Al0.7CoCrFeNi,AC,SS+IM,BCC+FCC+B2,5,3,H,[46],3d_Transition_Metal_Alloy_Family
139,AlCoCrFeNi,Al0.75CoCrFeNi,AC+1100C/24h/WQ,SS,FCC+B2,5,2,"CTE, D, R",[48],3d_Transition_Metal_Alloy_Family
140,AlCoCrFeNi,Al0.8CoCrFeNi,AC,SS+IM,BCC+FCC+B2,5,3,H,[46],3d_Transition_Metal_Alloy_Family
141,AlCoCrFeNi,Al0.875CoCrFeNi,AC,SS,BCC,5,1,H,[47],3d_Transition_Metal_Alloy_Family
142,AlCoCrFeNi,Al0.9CoCrFeNi,AC,SS+IM,BCC+B2,5,2,H,[46],3d_Transition_Metal_Alloy_Family
143,AlCoCrFeNi,AlCoCrFeNi,AC,SS,B2,5,1,M,[52],3d_Transition_Metal_Alloy_Family
144,AlCoCrFeNi,AlCoCrFeNi2.1,AC,SS+IM,FCC+B2,5,2,"DSC, MT",[60],3d_Transition_Metal_Alloy_Family
145,AlCoCrFeNi,AlCoCr2FeNi,AC,IM,B2+L12,5,2,"DSC, MT",[54],3d_Transition_Metal_Alloy_Family
146,AlCoCrFeNi,Al1.2CoCrFeNi,AC,SS+IM,BCC+B2,5,2,H,[46],3d_Transition_Metal_Alloy_Family
147,AlCoCrFeNi,Al1.25CoCrFeNi,AC+1100C/24h/WQ,SS+IM,B2,5,1,"CTE, D, R",[48],3d_Transition_Metal_Alloy_Family
148,AlCoCrFeNi,Al1.5CoCrFeNi,AC,SS+IM,B2,5,1,H,[54],3d_Transition_Metal_Alloy_Family
149,AlCoCrFeNi,Al1.8CoCrFeNi,AC,SS+IM,BCC+B2,5,2,H,[46],3d_Transition_Metal_Alloy_Family
150,AlCoCrFeNi,Al2CoCrFeNi,AC,SS+IM,B2,5,1,H,[54],3d_Transition_Metal_Alloy_Family
151,AlCoCrFeNi,Al2.08CoCrFeNi,AC,SS+IM,BCC+B2,5,2,R,[61],3d_Transition_Metal_Alloy_Family
152,AlCoCrFeNi,Al2.5CoCrFeNi,AC,SS+IM,B2,5,1,R,[54],3d_Transition_Metal_Alloy_Family
153,AlCoCrFeNi,Al3CoCrFeNi,AC,IM,B2,5,1,"H, D",[54],3d_Transition_Metal_Alloy_Family
154,AlCoCrFeNiSi,AlCoCrFeNiSi0.2,AC,SS,BCC,6,1,M,[57],3d_Transition_Metal_Alloy_Family
155,AlCoCrFeNiSi,AlCoCrFeNiSi0.4,AC,SS,2BCC,6,2,M,[57],3d_Transition_Metal_Alloy_Family
156,AlCoCrFeNiSi,AlCoCrFeNiSi0.6,AC,SS+IM,2BCC+IM,6,3,M,[57],3d_Transition_Metal_Alloy_Family
157,AlCoCrFeNiSi,AlCoCrFeNiSi0.8,AC,SS+IM,2BCC+IM,6,3,M,[57],3d_Transition_Metal_Alloy_Family
158,AlCoCrFeNiSi,AlCoCrFeNiSi,AC,SS+IM,2BCC+IM,6,3,M,[57],3d_Transition_Metal_Alloy_Family
159,AlCoCrFeNiTi,Al0.2Co1.5CrFeNi1.5Ti0.5,AC+1100C/4h/AC+800C/10h/AC,SS,FCC,6,1,"H, W",[62],3d_Transition_Metal_Alloy_Family
160,AlCoCrFeNiTi,Al0.2Co1.5CrFeNi1.5Ti,AC+1100C/4h/AC+800C/10h/AC,SS+IM,FCC+D024,6,2,"H, W",[62],3d_Transition_Metal_Alloy_Family
161,AlCoCrFeNiTi,Al0.3CoCrFeNiTi0.1,AC,SS,FCC,6,1,H,[39],3d_Transition_Metal_Alloy_Family
162,AlCoCrFeNiTi,Al0.5CoCrFeNiTi,AC,SS+IM,BCC+B2+C14,6,3,M,[63],3d_Transition_Metal_Alloy_Family
163,AlCoCrFeNiTi,Al0.6CoCrFeNiTi0.4,MA+SPS,SS,2FCC+D022,6,3,"DSC, H, M",[65],3d_Transition_Metal_Alloy_Family
164,AlCoCrFeNiTi,AlCoCrFeNiTi0.5,AC,SS,2BCC+B2,6,2,M,[52],3d_Transition_Metal_Alloy_Family
165,AlCoCrFeNiTi,AlCoCrFeNiTi,AC,SS+IM,2BCC+B2,6,2,M,[52],3d_Transition_Metal_Alloy_Family
166,AlCoCrFeNiTi,AlCoCrFeNiTi1.5,AC,SS+IM,BCC+B2+C14,6,3,M,[52],3d_Transition_Metal_Alloy_Family
167,AlCoCrFeNiTi,AlCo1.5CrFeNiTi0.5,AC,SS,BCC+FCC,6,2,M,[66],3d_Transition_Metal_Alloy_Family
168,AlCoCrFeNiTi,AlCo2CrFeNiTi0.5,AC,SS,BCC+FCC,6,2,M,[66],3d_Transition_Metal_Alloy_Family
169,AlCoCrFeNiTi,AlCo3CrFeNiTi0.5,AC,SS,BCC+FCC,6,2,M,[66],3d_Transition_Metal_Alloy_Family
170,AlCoCrFeNiTi,Al1.5CoCrFeNiTi,AC,SS+IM,BCC+B2,6,2,M,[63],3d_Transition_Metal_Alloy_Family
171,AlCoCrFeNiTi,Al2CoCrFeNiTi,AC,SS+IM,BCC+B2,6,2,M,[63],3d_Transition_Metal_Alloy_Family
172,AlCoCrNiSi,Al0.43CoCr0.29NiSi0.14,AC,SS+IM,FCC+L10+L12,5,3,OX,[50],3d_Transition_Metal_Alloy_Family
173,AlCoCrNiSi,Al0.8CoCrNiSi0.2,AC,SS+IM,BCC+B2+σ,5,3,OX,[50],3d_Transition_Metal_Alloy_Family
174,AlCoCuFeNdNi,AlCoCuFeNdNi,AC,IM,Unk,6,3,OX,[31],3d_Transition_Metal_Alloy_Family
175,AlCoCuFeNi,AlCo0.2CuFeNi,AC,SS+IM,FCC+B2,5,2,"H, M",[67],3d_Transition_Metal_Alloy_Family
176,AlCoCuFeNi,AlCo0.5CuFeNi,AC,SS+IM,FCC+B2,5,2,"H, M",[67],3d_Transition_Metal_Alloy_Family
177,AlCoCuFeNi,AlCoCu0.5FeNi,AC,SS,BCC+FCC,5,2,"H, M",[2],3d_Transition_Metal_Alloy_Family
178,AlCoCuFeNi,AlCoCuFeNi,AC,SS,FCC+B2,5,2,"H, M",[67],3d_Transition_Metal_Alloy_Family
179,AlCoCuFeNi,AlCo1.5CuFeNi,AC,SS+IM,FCC+B2,5,2,"H, M",[67],3d_Transition_Metal_Alloy_Family
180,AlCoCuFeNi,AlCo2CuFeNi,AC,SS+IM,FCC+B2,5,2,"H, M",[67],3d_Transition_Metal_Alloy_Family
181,AlCoCuFeNi,AlCo3CuFeNi,AC,SS,FCC,5,1,"H, M",[67],3d_Transition_Metal_Alloy_Family
182,AlCoCuFeNiSi,AlCoCuFeNiSi,AC,SS,BCC+FCC,6,2,"H, M",[31],3d_Transition_Metal_Alloy_Family
183,AlCoCuFeNiTi,AlCoCuFeNiTi,AC,SS,BCC+FCC+B2,6,3,"H, M",[31],3d_Transition_Metal_Alloy_Family
184,AlCoCuFeNiZr,AlCoCuFeNiZr,AC,SS+IM,FCC+B2+D2b,6,3,"H, M",[31],3d_Transition_Metal_Alloy_Family
185,AlCoCuNi,AlCoCuNi,AC,SS,BCC+FCC,4,2,"H, M",[25],3d_Transition_Metal_Alloy_Family
186,AlCoCuNiTiZn,AlCoCuNiTiZn,MA+VHP,SS,BCC+2FCC,6,3,H,[69],3d_Transition_Metal_Alloy_Family
187,AlCoFeMoNi,AlCoFeMo0.5Ni,AC,IM,B2+σ,5,2,H,[41],3d_Transition_Metal_Alloy_Family
188,AlCoFeNi,Al0.25CoFeNi,AC,SS,FCC,4,1,"H, M, MAG, R",[70],3d_Transition_Metal_Alloy_Family
189,AlCoFeNi,Al0.5CoFeNi,AC,SS+IM,FCC+B2,4,2,"H, M, MAG, R",[70],3d_Transition_Metal_Alloy_Family
190,AlCoFeNi,Al0.75CoFeNi,AC,SS+IM,FCC+B2,4,2,"H, M, MAG, R",[70],3d_Transition_Metal_Alloy_Family
191,AlCoFeNi,AlCoFeNi,AC,IM,B2,4,1,"H, M, MAG, R",[70],3d_Transition_Metal_Alloy_Family
192,AlCoFeNiTi,Al0.6CoFeNiTi0.4,SPS,SS+IM,FCC+B2+Unk,5,3,"H, M",[71],3d_Transition_Metal_Alloy_Family
193,AlCoFeNiTi,AlCoFeNiTi,AC,SS,BCC,5,1,"H, M",[68],3d_Transition_Metal_Alloy_Family
194,AlCrCuFeMnNi,Al0.3CrCuFeMnNi,AC,SS,BCC+2FCC,6,3,H,[10],3d_Transition_Metal_Alloy_Family
195,AlCrCuFeMnNi,Al0.5CrCuFeMnNi,AC,SS,2BCC+FCC,6,3,H,[10],3d_Transition_Metal_Alloy_Family
196,AlCrCuFeMnNi,Al0.8CrCuFeMnNi,AC,SS,2BCC+FCC,6,3,H,[10],3d_Transition_Metal_Alloy_Family
197,AlCrCuFeMnNi,Al0.8CrCuFeMn1.5Ni,AC,SS,2BCC,6,2,H,[10],3d_Transition_Metal_Alloy_Family
198,AlCrCuFeMnNi,Al0.8CrCuFe1.5MnNi,AC,SS,2BCC+FCC,6,3,H,[10],3d_Transition_Metal_Alloy_Family
199,AlCrCuFeMnNi,Al0.8CrCu1.5FeMnNi,AC,SS,BCC+FCC,6,2,H,[10],3d_Transition_Metal_Alloy_Family
200,AlCrCuFeMnNi,AlCrCuFeMnNi,AC,SS,2BCC,6,2,H,[10],3d_Transition_Metal_Alloy_Family
201,AlCrCuFeNi,Al0.2CrCuFeNi,AC,SS,FCC,5,1,H,[72],3d_Transition_Metal_Alloy_Family
202,AlCrCuFeNi,Al0.2CrCuFeNi2,AC,SS,FCC,5,1,H,[73],3d_Transition_Metal_Alloy_Family
203,AlCrCuFeNi,Al0.4CrCuFeNi,AC,SS,FCC,5,1,H,[72],3d_Transition_Metal_Alloy_Family
204,AlCrCuFeNi,Al0.4CrCuFeNi2,AC,SS,FCC,5,1,H,[73],3d_Transition_Metal_Alloy_Family
205,AlCrCuFeNi,Al0.5CrCuFeNi,AC,SS,FCC,5,1,H,[72],3d_Transition_Metal_Alloy_Family
206,AlCrCuFeNi,Al0.6CrCuFeNi2,AC,SS,FCC,5,1,H,[73],3d_Transition_Metal_Alloy_Family
207,AlCrCuFeNi,Al0.7CrCuFeNi,AC,SS,FCC,5,1,H,[72],3d_Transition_Metal_Alloy_Family
208,AlCrCuFeNi,Al0.8CrCuFeNi,AC,SS,BCC+FCC,5,2,H,[72],3d_Transition_Metal_Alloy_Family
209,AlCrCuFeNi,Al0.8CrCuFeNi2,AC,SS,FCC,5,1,H,[73],3d_Transition_Metal_Alloy_Family
210,AlCrCuFeNi,Al0.9CrCuFeNi,AC,SS+IM,BCC+FCC+B2,5,3,H,[72],3d_Transition_Metal_Alloy_Family
211,AlCrCuFeNi,AlCrCu0.5FeNi,AC,SS+IM,BCC+B2,5,2,H,[2],3d_Transition_Metal_Alloy_Family
212,AlCrCuFeNi,AlCrCuFeNi0.6,AC,SS+IM,FCC+B2,5,2,"H, M",[74],3d_Transition_Metal_Alloy_Family
213,AlCrCuFeNi,AlCrCuFeNi0.8,AC,SS+IM,FCC+B2,5,2,"H, M",[74],3d_Transition_Metal_Alloy_Family
214,AlCrCuFeNi,AlCrCuFeNi,AC,SS+IM,FCC+B2,5,2,"H, M",[74],3d_Transition_Metal_Alloy_Family
215,AlCrCuFeNi,AlCrCuFeNi1.2,AC,SS+IM,FCC+B2,5,2,"H, M",[74],3d_Transition_Metal_Alloy_Family
216,AlCrCuFeNi,AlCrCuFeNi1.4,AC,SS+IM,FCC+B2,5,2,"H, M",[74],3d_Transition_Metal_Alloy_Family
217,AlCrCuFeNi,AlCrCuFeNi2,AC ,SS,BCC+FCC,5,2,"H, M",[73],3d_Transition_Metal_Alloy_Family
218,AlCrCuFeNi,Al1.2CrCuFeNi,AC,SS+IM,BCC+FCC+B2,5,3,H,[72],3d_Transition_Metal_Alloy_Family
219,AlCrCuFeNi,Al1.2CrCuFeNi2,AC ,SS,BCC+FCC,5,2,H,[73],3d_Transition_Metal_Alloy_Family
220,AlCrCuFeNi,Al1.5CrCuFeNi,AC,SS+IM,BCC+B2,5,2,H,[72],3d_Transition_Metal_Alloy_Family
221,AlCrCuFeNi,Al1.8CrCuFeNi,AC,SS+IM,BCC+B2,5,2,H,[72],3d_Transition_Metal_Alloy_Family
222,AlCrCuFeNi,Al2.0CrCuFeNi,AC,SS+IM,BCC+B2,5,2,H,[72],3d_Transition_Metal_Alloy_Family
223,AlCrCuFeNi,Al2.2CrCuFeNi,AC,SS+IM,BCC+B2,5,2,H,[72],3d_Transition_Metal_Alloy_Family
224,AlCrCuFeNi,Al2.5CrCuFeNi,AC,SS+IM,BCC+B2,5,2,H,[72],3d_Transition_Metal_Alloy_Family
225,AlCrCuFeNiTi,AlCr0.5CuFeNiTi,AC,SS+IM,FCC+B2,6,2,"H, M",[75],3d_Transition_Metal_Alloy_Family
226,AlCrCuFeNiTi,AlCrCuFeNiTi,AC,SS+IM,FCC+B2,6,2,"H, M",[75],3d_Transition_Metal_Alloy_Family
227,AlCrCuFeNiTi,AlCr1.5CuFeNiTi,AC,SS+IM,FCC+B2,6,2,"H,M",[75],3d_Transition_Metal_Alloy_Family
228,AlCrCuFeNiTi,AlCr2CuFeNiTi,AC,SS+IM,FCC+B2,6,2,"H,M",[75],3d_Transition_Metal_Alloy_Family
229,AlCrCuFeNiTi,AlCr3CuFeNiTi,AC,SS+IM,FCC+B2,6,2,"H,M",[75],3d_Transition_Metal_Alloy_Family
230,AlCrFeMnNi,Al0.3CrFe1.5MnNi0.5,AC,SS,BCC+FCC,5,2,C,[77],3d_Transition_Metal_Alloy_Family
231,AlCrFeMnNi,Al0.5CrFe1.5MnNi0.5,AC,SS,BCC,5,1,C,[77],3d_Transition_Metal_Alloy_Family
232,AlCrFeMnNi,Al0.8CrFe1.5MnNi0.5,AC,SS,BCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
233,AlCrFeMnNi,Al1.2CrFe1.5MnNi0.5,AC,SS,BCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
234,AlCrFeMoNi,AlCrFeMo0.2Ni,AC,SS+IM,BCC+B2,5,2,"H, M",[79],3d_Transition_Metal_Alloy_Family
235,AlCrFeMoNi,AlCrFeMo0.5Ni,AC,SS+IM,BCC+B2,5,2,"H, M",[79],3d_Transition_Metal_Alloy_Family
236,AlCrFeMoNi,AlCrFeMo0.8Ni,AC,IM,B2+σ,5,2,"H, M",[79],3d_Transition_Metal_Alloy_Family
237,AlCrFeMoNi,AlCrFeMoNi,AC,IM,B2+σ,5,2,"H, M",[79],3d_Transition_Metal_Alloy_Family
238,AlCrFeNi,Al0.15CrFe1.5Ni0.5,AC,SS,2BCC,4,2,H,[80],3d_Transition_Metal_Alloy_Family
239,AlCrFeNi,Al0.2CrFe1.5Ni0.5,AC,SS,2BCC,4,2,H,[80],3d_Transition_Metal_Alloy_Family
240,AlCrFeNi,Al0.3CrFe1.5Ni0.5,AC,IM,B2,4,1,H,[80],3d_Transition_Metal_Alloy_Family
241,AlCrFeNi,Al0.4CrFe1.5Ni0.5,AC,IM,B2,4,1,H,[80],3d_Transition_Metal_Alloy_Family
242,AlCrFeNi,AlCrFeNi,AC,SS+IM,BCC+B2,4,2,"H, M",[79],3d_Transition_Metal_Alloy_Family
243,AlCrFeNiTiV,Al0.5CrFeNiTiV,AC+700C/20h,IM,C15+L21,6,2,H,[37],3d_Transition_Metal_Alloy_Family
244,CoCrCuFeMn,CoCrCuFeMn,AC+850C/72h,SS,2FCC,5,2,H,[81],3d_Transition_Metal_Alloy_Family
245,CoCrCuFeMnNi,CoCrCuFeMnNi,AC,SS,FCC,6,1,H,[82],3d_Transition_Metal_Alloy_Family
246,CoCrCuFeMnNiTiV,CoCrCuFeMnNiTiV,AC,SS+IM,2BCC+FCC+σ+Unk,8,5,M,[5],3d_Transition_Metal_Alloy_Family
247,CoCrCuFeNi,CoCrCu0.5FeNi,AC,SS,FCC,5,1,C,[83],3d_Transition_Metal_Alloy_Family
248,CoCrCuFeNi,CoCrCuFeNi,AC,SS,FCC,5,1,"H, M",[9],3d_Transition_Metal_Alloy_Family
249,CoCrCuFeNiTi,CoCrCuFeNiTi0.5,AC,SS,2FCC,6,2,"DSC, M, MAG",[86],3d_Transition_Metal_Alloy_Family
250,CoCrCuFeNiTi,CoCrCuFeNiTi0.8,AC,SS+IM,FCC+C14,6,2,"DSC, M, MAG",[86],3d_Transition_Metal_Alloy_Family
251,CoCrCuFeNiTi,CoCrCuFeNiTi,AC,SS+IM,FCC+C14,6,2,"DSC, M, MAG",[86],3d_Transition_Metal_Alloy_Family
252,CoCrCuFeNiTi,CoCrCuFeNiTi2.5,AC,IM,Unk,6,≥3,"DSC, M, MAG",[24],3d_Transition_Metal_Alloy_Family
253,CoCrFeGeMnNi,CoCrFeGeMnNi,AC,SS,BCC+FCC,6,2,H,[82],3d_Transition_Metal_Alloy_Family
254,CoCrFeMn,Co0.25Cr0.25FeMn,AC,SS,FCC,4,1,MT,[87],3d_Transition_Metal_Alloy_Family
255,CoCrFeMnNbNi,CoCrFeMnNbNi,AC,SS,FCC,6,1,H,[82],3d_Transition_Metal_Alloy_Family
256,CoCrFeMnNi,Co0.5CrFeMn1.5Ni,AC+700C/20h,SS+IM,FCC+σ,5,2,H,[37],3d_Transition_Metal_Alloy_Family
257,CoCrFeMnNi,CoCr0.4Fe8Mn5.4Ni5.2,AC,SS,FCC,5,1,"DSC, MT",[88],3d_Transition_Metal_Alloy_Family
258,CoCrFeMnNi,CoCr0.75FeMn0.75Ni,AC+700C/20h,SS,FCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
259,CoCrFeMnNi,CoCrFe0.5Mn0.5Ni1.5,AC+700C/20h,SS,FCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
260,CoCrFeMnNi,CoCrFeMnNi,AC,SS,FCC,5,1,H,[82],3d_Transition_Metal_Alloy_Family
261,CoCrFeMnNi,CoCr1.25FeMn0.25Ni,AC+700C/20h,SS,FCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
262,CoCrFeMnNi,CoCr1.3FeMnNi0.7,AC+1000C/24h+CR(80%)+1100C/1h,SS,FCC,5,1,"H, MT",[91],3d_Transition_Metal_Alloy_Family
263,CoCrFeMnNi,Co1.4CrFeMnNi,AC+1000C/24h+CR(80%)+1100C/1h,SS,FCC,5,1,"H, MT",[91],3d_Transition_Metal_Alloy_Family
264,CoCrFeMnNi,Co1.5Cr0.5FeMn0.5Ni,AC+700C/20h,SS,FCC,5,1,H,[37],3d_Transition_Metal_Alloy_Family
265,CoCrFeMnNiTi,CoCrFeMnNiTi,AC,SS,BCC+FCC,6,2,H,[82],3d_Transition_Metal_Alloy_Family
